-2.000000000000348166e-01,-9.500000000000001776e+00,3.403041884303092957e-02
-1.000000000000351719e-01,-9.500000000000001776e+00,3.403041884303092957e-02
-3.552713678800500929e-14,-9.500000000000001776e+00,3.403041884303092957e-02
9.999999999996411759e-02,-9.500000000000001776e+00,3.403041884303092957e-02
1.999999999999637623e-01,-9.500000000000001776e+00,3.403041884303092957e-02
2.999999999999634070e-01,-9.500000000000001776e+00,3.403041884303092957e-02
3.999999999999630518e-01,-9.500000000000001776e+00,1.980017498135566711e-02
4.999999999999626965e-01,-9.500000000000001776e+00,2.187589881941676140e-03
5.999999999999623412e-01,-9.500000000000001776e+00,2.187589881941676140e-03
6.999999999999619860e-01,-9.500000000000001776e+00,2.187589881941676140e-03
7.999999999999616307e-01,-9.500000000000001776e+00,2.187589881941676140e-03
8.999999999999612754e-01,-9.500000000000001776e+00,2.187589881941676140e-03
9.999999999999609201e-01,-9.500000000000001776e+00,2.187589881941676140e-03
1.099999999999960565e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.199999999999960210e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.299999999999959854e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.399999999999959499e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.499999999999959144e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.599999999999958789e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.699999999999958433e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.799999999999958078e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.899999999999957723e+00,-9.500000000000001776e+00,2.187589881941676140e-03
1.999999999999957367e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.099999999999957012e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.199999999999956657e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.299999999999956302e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.399999999999955946e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.499999999999955591e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.599999999999955236e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.699999999999954881e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.799999999999954525e+00,-9.500000000000001776e+00,2.187589881941676140e-03
2.899999999999954170e+00,-9.500000000000001776e+00,3.206401364877820015e-03
2.999999999999953815e+00,-9.500000000000001776e+00,4.142282065004110336e-03
3.099999999999953459e+00,-9.500000000000001776e+00,4.142282065004110336e-03
3.199999999999953104e+00,-9.500000000000001776e+00,4.142282065004110336e-03
3.299999999999952749e+00,-9.500000000000001776e+00,4.142282065004110336e-03
3.399999999999952394e+00,-9.500000000000001776e+00,4.142282065004110336e-03
3.499999999999952038e+00,-9.500000000000001776e+00,4.137652926146984100e-03
3.599999999999951683e+00,-9.500000000000001776e+00,4.137652926146984100e-03
3.699999999999951328e+00,-9.500000000000001776e+00,4.137652926146984100e-03
3.799999999999950973e+00,-9.500000000000001776e+00,4.137652926146984100e-03
3.899999999999950617e+00,-9.500000000000001776e+00,4.261557478457689285e-03
3.999999999999950262e+00,-9.500000000000001776e+00,4.261557478457689285e-03
4.099999999999949907e+00,-9.500000000000001776e+00,4.261557478457689285e-03
4.199999999999949551e+00,-9.500000000000001776e+00,4.261557478457689285e-03
4.299999999999949196e+00,-9.500000000000001776e+00,4.261557478457689285e-03
4.399999999999948841e+00,-9.500000000000001776e+00,4.227773286402225494e-03
4.499999999999948486e+00,-9.500000000000001776e+00,4.227773286402225494e-03
4.599999999999948130e+00,-9.500000000000001776e+00,4.227773286402225494e-03
4.699999999999947775e+00,-9.500000000000001776e+00,4.227773286402225494e-03
4.799999999999947420e+00,-9.500000000000001776e+00,4.319790750741958618e-03
4.899999999999947065e+00,-9.500000000000001776e+00,4.319790750741958618e-03
4.999999999999946709e+00,-9.500000000000001776e+00,4.319790750741958618e-03
5.099999999999946354e+00,-9.500000000000001776e+00,4.319790750741958618e-03
5.199999999999945999e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.299999999999945643e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.399999999999945288e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.499999999999944933e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.599999999999944578e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.699999999999944222e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.799999999999943867e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.899999999999943512e+00,-9.500000000000001776e+00,3.666975069791078568e-03
5.999999999999943157e+00,-9.500000000000001776e+00,3.666975069791078568e-03
6.099999999999944578e+00,-9.500000000000001776e+00,3.666975069791078568e-03
6.199999999999942446e+00,-9.500000000000001776e+00,3.666975069791078568e-03
6.299999999999940314e+00,-9.500000000000001776e+00,4.831419326364994049e-03
6.399999999999941735e+00,-9.500000000000001776e+00,4.831419326364994049e-03
6.499999999999943157e+00,-9.500000000000001776e+00,1.522784214466810226e-02
6.599999999999941025e+00,-9.500000000000001776e+00,1.522784214466810226e-02
6.699999999999938893e+00,-9.500000000000001776e+00,1.522784214466810226e-02
6.799999999999940314e+00,-9.500000000000001776e+00,1.522784214466810226e-02
6.899999999999941735e+00,-9.500000000000001776e+00,1.522784214466810226e-02
6.999999999999939604e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.099999999999937472e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.199999999999938893e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.299999999999940314e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.399999999999938183e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.499999999999936051e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.599999999999937472e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.699999999999938893e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.799999999999936762e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.899999999999934630e+00,-9.500000000000001776e+00,1.522784214466810226e-02
7.999999999999936051e+00,-9.500000000000001776e+00,1.522784214466810226e-02
8.099999999999937472e+00,-9.500000000000001776e+00,1.522784214466810226e-02
8.199999999999935341e+00,-9.500000000000001776e+00,1.522784214466810226e-02
8.299999999999933209e+00,-9.500000000000001776e+00,1.522784214466810226e-02
8.399999999999934630e+00,-9.500000000000001776e+00,1.522784214466810226e-02
8.499999999999936051e+00,-9.500000000000001776e+00,1.522784121334552765e-02
8.599999999999933920e+00,-9.500000000000001776e+00,1.522784121334552765e-02
8.699999999999931788e+00,-9.500000000000001776e+00,1.522784121334552765e-02
8.799999999999933209e+00,-9.500000000000001776e+00,1.522784121334552765e-02
8.899999999999934630e+00,-9.500000000000001776e+00,1.522784121334552765e-02
8.999999999999932498e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.099999999999930367e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.199999999999931788e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.299999999999933209e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.399999999999931077e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.499999999999928946e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.599999999999930367e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.699999999999931788e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.799999999999929656e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.899999999999927525e+00,-9.500000000000001776e+00,1.522784121334552765e-02
9.999999999999928946e+00,-9.500000000000001776e+00,1.522784121334552765e-02
-1.000000000000000000e+01,-9.400000000000002132e+00,1.669597253203392029e-02
-9.900000000000000355e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.800000000000000711e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.700000000000001066e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.600000000000001421e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.500000000000001776e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.400000000000002132e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.300000000000002487e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.200000000000002842e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.100000000000003197e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-9.000000000000003553e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-8.900000000000003908e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-8.800000000000004263e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-8.700000000000004619e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-8.600000000000004974e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-8.500000000000005329e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-8.400000000000005684e+00,-9.400000000000002132e+00,1.669597253203392029e-02
-8.300000000000006040e+00,-9.400000000000002132e+00,1.506393216550350189e-02
-8.200000000000006395e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-8.100000000000006750e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-8.000000000000007105e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.900000000000007461e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.800000000000007816e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.700000000000008171e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.600000000000008527e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.500000000000008882e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.400000000000009237e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.300000000000009592e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.200000000000009948e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.100000000000010303e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-7.000000000000010658e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.900000000000011013e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.800000000000011369e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.700000000000011724e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.600000000000012079e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.500000000000012434e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.400000000000012790e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.300000000000013145e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.200000000000013500e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.100000000000013856e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-6.000000000000014211e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.900000000000014566e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.800000000000014921e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.700000000000015277e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.600000000000015632e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.500000000000015987e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.400000000000016342e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.300000000000016698e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.200000000000017053e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.100000000000017408e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-5.000000000000017764e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.900000000000018119e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.800000000000018474e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.700000000000018829e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.600000000000019185e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.500000000000019540e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.400000000000019895e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.300000000000020250e+00,-9.400000000000002132e+00,1.402575336396694183e-02
-4.200000000000020606e+00,-9.400000000000002132e+00,1.399776153266429901e-02
-4.100000000000020961e+00,-9.400000000000002132e+00,1.399776153266429901e-02
-4.000000000000021316e+00,-9.400000000000002132e+00,1.399776153266429901e-02
-3.900000000000021672e+00,-9.400000000000002132e+00,1.399776153266429901e-02
-3.800000000000022027e+00,-9.400000000000002132e+00,1.399776153266429901e-02
-3.700000000000022382e+00,-9.400000000000002132e+00,1.399776153266429901e-02
-3.600000000000022737e+00,-9.400000000000002132e+00,1.501988340169191360e-02
-3.500000000000023093e+00,-9.400000000000002132e+00,1.501988340169191360e-02
-3.400000000000023448e+00,-9.400000000000002132e+00,1.501988153904676437e-02
-3.300000000000023803e+00,-9.400000000000002132e+00,1.501988153904676437e-02
-3.200000000000024158e+00,-9.400000000000002132e+00,1.501988153904676437e-02
-3.100000000000024514e+00,-9.400000000000002132e+00,1.592505909502506256e-02
-3.000000000000024869e+00,-9.400000000000002132e+00,1.619374006986618042e-02
-2.900000000000025224e+00,-9.400000000000002132e+00,1.619374006986618042e-02
-2.800000000000025580e+00,-9.400000000000002132e+00,1.715716905891895294e-02
-2.700000000000025935e+00,-9.400000000000002132e+00,1.871987059712409973e-02
-2.600000000000026290e+00,-9.400000000000002132e+00,1.940686628222465515e-02
-2.500000000000026645e+00,-9.400000000000002132e+00,1.940686628222465515e-02
-2.400000000000027001e+00,-9.400000000000002132e+00,2.035189606249332428e-02
-2.300000000000027356e+00,-9.400000000000002132e+00,2.035189606249332428e-02
-2.200000000000027711e+00,-9.400000000000002132e+00,2.035189606249332428e-02
-2.100000000000028066e+00,-9.400000000000002132e+00,2.035189606249332428e-02
-2.000000000000028422e+00,-9.400000000000002132e+00,2.035189606249332428e-02
-1.900000000000028777e+00,-9.400000000000002132e+00,2.035189792513847351e-02
-1.800000000000029132e+00,-9.400000000000002132e+00,2.035189792513847351e-02
-1.700000000000029488e+00,-9.400000000000002132e+00,2.035189792513847351e-02
-1.600000000000029843e+00,-9.400000000000002132e+00,1.073614042252302170e-02
-1.500000000000030198e+00,-9.400000000000002132e+00,1.073614042252302170e-02
-1.400000000000030553e+00,-9.400000000000002132e+00,1.073614042252302170e-02
-1.300000000000030909e+00,-9.400000000000002132e+00,1.073614042252302170e-02
-1.200000000000031264e+00,-9.400000000000002132e+00,2.999405935406684875e-02
-1.100000000000031619e+00,-9.400000000000002132e+00,3.168534114956855774e-02
-1.000000000000031974e+00,-9.400000000000002132e+00,3.168533742427825928e-02
-9.000000000000323297e-01,-9.400000000000002132e+00,3.168534114956855774e-02
-8.000000000000326850e-01,-9.400000000000002132e+00,3.303129971027374268e-02
-7.000000000000330402e-01,-9.400000000000002132e+00,3.403041884303092957e-02
-6.000000000000333955e-01,-9.400000000000002132e+00,3.403041884303092957e-02
-5.000000000000337508e-01,-9.400000000000002132e+00,3.403041884303092957e-02
-4.000000000000341061e-01,-9.400000000000002132e+00,3.403041884303092957e-02
-3.000000000000344613e-01,-9.400000000000002132e+00,3.403041884303092957e-02
-2.000000000000348166e-01,-9.400000000000002132e+00,3.403041884303092957e-02
-1.000000000000351719e-01,-9.400000000000002132e+00,3.403041884303092957e-02
-3.552713678800500929e-14,-9.400000000000002132e+00,3.403041884303092957e-02
9.999999999996411759e-02,-9.400000000000002132e+00,3.403041884303092957e-02
1.999999999999637623e-01,-9.400000000000002132e+00,3.403041884303092957e-02
2.999999999999634070e-01,-9.400000000000002132e+00,3.403041884303092957e-02
3.999999999999630518e-01,-9.400000000000002132e+00,1.980017498135566711e-02
4.999999999999626965e-01,-9.400000000000002132e+00,1.980017498135566711e-02
5.999999999999623412e-01,-9.400000000000002132e+00,2.187589881941676140e-03
6.999999999999619860e-01,-9.400000000000002132e+00,2.187589881941676140e-03
7.999999999999616307e-01,-9.400000000000002132e+00,2.187589881941676140e-03
8.999999999999612754e-01,-9.400000000000002132e+00,2.187589881941676140e-03
9.999999999999609201e-01,-9.400000000000002132e+00,2.187589881941676140e-03
1.099999999999960565e+00,-9.400000000000002132e+00,2.187589881941676140e-03
1.199999999999960210e+00,-9.400000000000002132e+00,2.187589881941676140e-03
